
CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MGSplitView.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354115145.622499
e354115145.735775
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MGSplitView.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MGSplitView/MGSplitView.m058b9f495e1bb541^a262bc495e1bb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^3634"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MGSplitView.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MGSplitView/MGSplitView.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MGSplitView.o"36"A1A22395-CAC1-4032-96B3-048950D6ECC7-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MGSplitViewController.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354115145.086958
e354115145.301257
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MGSplitViewController.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MGSplitView/MGSplitViewController.m656e16495e1bb541^49304d495e1bb541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^3684"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MGSplitViewController.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MGSplitView/MGSplitViewController.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MGSplitViewController.o"36"E3F0C4AE-CDCA-45C1-AF3A-230C4DC8EB33-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MapModule.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354115143.679740
e354115143.748709
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MapModule.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MapModule.mad2fae475e1bb541^7aaabf475e1bb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/MapModule.m0000000000000000^3600"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MapModule.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MapModule.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MapModule.o"36"38E37A75-0411-4A26-8DBA-A59C07138199-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MediaModule.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354115143.659969
e354115144.140724
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MediaModule.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MediaModule.md522aa475e1bb541^c28524485e1bb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/MediaModule.m0000000000000000^3610"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MediaModule.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/MediaModule.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/MediaModule.o"36"EEE1F333-46F7-4341-B4A2-2FF3544C9309-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/Mimetypes.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354115143.652034
e354115143.690999
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/Mimetypes.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/Mimetypes.mae0fa7475e1bb541^41d8b1475e1bb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/Mimetypes.m0000000000000000^3600"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/Mimetypes.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/Mimetypes.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/Mimetypes.o"36"22D454FF-04B5-471A-B4CF-A469EC8CF8D1-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/NSData+Additions.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s354115145.753862
e354115145.816940
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/NSData+Additions.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
